azimuth_1,azimuth_2,azimuth_3,azimuth_4,azimuth_5,azimuth_6,azimuth_7,azimuth_8
151.30561369789842,348.42625022900046,192.0790259759759,183.48398248027902,93.29954619549014,204.4058787104793,121.0764677070213,90.28209544292652
151.3798121718631,348.38386002412886,192.09418609778615,183.45022105128106,93.25494017791294,204.42379866077323,121.13765652938147,90.25729132624315
151.31836158457259,348.3619523031546,192.08035897150077,183.46606788282855,93.24615462303841,204.44786606106953,121.1319672730839,90.20698267138684
151.3218664111734,348.4059021842982,192.03521708462083,183.50395084893947,93.3473715633094,204.47530572573248,121.11802462965635,90.19975633385347
151.2617939789918,348.3456775963113,191.93828632027817,183.4229691682996,93.33083343656287,204.50648415737876,121.15465257932435,90.10281050277857
151.23487900661183,348.3858591250618,191.89544533220487,183.51002092632933,93.32854398939557,204.5124718159747,121.14216479853602,90.11412945655267
151.33122221331357,348.36697311947427,191.90336963177512,183.54186115232804,93.24350378253092,204.49718666631327,121.26572592953877,90.1963653228193
151.28123168830558,348.30528486491875,191.93855587401902,183.5418495842544,93.18520653643567,204.48410546015918,121.31547340080189,90.18852598102296
151.30837162050608,348.3214887361263,191.97913736851595,183.6056885981972,93.15309150895007,204.46166831836766,121.34433169685568,90.15424249703129
151.32842933894824,348.2252122584,191.94667143740182,183.53353261016005,93.17831704111457,204.41699045302468,121.40472758847314,90.1251676987754
151.44074652641882,348.2544918980009,191.9860215444788,183.518959487174,93.06039611106529,204.44029937551423,121.34301057910298,90.13347939129812
151.36728015514032,348.318867672678,191.95698386879425,183.55093409375988,93.08027291532322,204.3754131210219,121.445776385414,90.15488749531592
151.33000788567566,348.36943909147215,191.95805559262237,183.54170947599746,93.08650642959671,204.4829219443355,121.43750041845624,90.09070158773211
151.2954906635028,348.3690559383433,191.94536969675065,183.4729325867569,93.09955074115454,204.40433033732043,121.43289920388385,90.10599083887256
151.2962854787245,348.264740783707,192.0120453762565,183.48326085440343,93.09586523449909,204.50512846416268,121.3955860675986,90.06462178578971
151.2586324756385,348.4040030349659,192.0144901608083,183.3967541412378,93.13213986183378,204.45770853641017,121.36557862348937,90.02446612842198
151.21331508328103,348.41745102289923,191.98357128941296,183.37687149550842,93.22241544078943,204.46700130469287,121.3638026044982,90.11586658105962
151.20579129941677,348.4717377790437,191.99485989509367,183.32258191721908,93.21725223492665,204.4455772983968,121.35641645695901,90.0757189878251
151.1506930305142,348.4051617320623,192.12372326578517,183.19327079070553,93.215078961682,204.4230437959187,121.3264050210976,90.05494652176873
151.1111633643446,348.3631409161165,192.10803920434546,183.22954130197175,93.19635547781793,204.3587026878398,121.32693971994912,90.05377215733809
151.09760391398063,348.458921274195,192.14346172024332,183.2448787796056,93.20978532132325,204.3766496130205,121.3610118966456,90.05682203564159
151.11372451294633,348.46133668354975,192.10405310894387,183.30875120003745,93.19206585475347,204.38364445502174,121.45032721595044,90.07867993664766
151.0887901074251,348.4324776124378,192.14687716198233,183.3066239876038,93.11558318666785,204.39585563355547,121.4818823902095,90.10795641036879
151.15930640602033,348.3756294494864,192.20113769558543,183.24734435397923,93.08988210596694,204.39205699091488,121.45928241125088,90.13741337062912
151.16401720025394,348.33645129487434,192.20990761131614,183.26810469782274,93.13745395293007,204.35512635343463,121.40793418463068,90.10239443241544
151.21437441518464,348.3686706040187,192.22172179746698,183.20553466437488,93.10125585778677,204.3643185851014,121.45478428053525,89.99807673427266
151.16776697913366,348.4008038470246,192.17366804817405,183.28434348975554,93.17203127435442,204.30675676897556,121.38855475145229,89.96423723931368
151.07144945594803,348.36868986941556,192.23434177666377,183.24703460728918,93.06119415026527,204.3411589798063,121.46127722603676,89.88714264833484
151.04602935595372,348.32899979009943,192.13394507273847,183.24490778798372,93.04752605620853,204.3106106683867,121.50908809871079,89.88688295739634
151.08512600707442,348.29113023454346,192.10026062197824,183.18350829035754,93.0544246468328,204.300032866211,121.53618400998997,89.8230270604475
151.04347473571906,348.37778251531967,192.1090314371244,183.2551072197937,93.06152053861457,204.33417899944754,121.52266926283137,89.7609817080376
151.00759762844908,348.40535289509313,192.1195227252406,183.26778572784622,93.03634656496713,204.3622263286279,121.48605949376955,89.84572875751583
150.94255250428682,348.5046345410583,192.1473075340806,183.30946014709627,92.9690163041949,204.38224689613097,121.52998478235051,89.80502730172675
151.02129441663507,348.54348801291314,192.08224428278106,183.354149636763,92.92242172458471,204.4697218393914,121.5252592811125,89.8495660569543
150.97844818529768,348.49803116777304,192.03730668623422,183.3571075315686,92.86308024568977,204.48950048798605,121.64784247919856,89.9327914735417
150.89041313768047,348.4454490971279,192.0868536713452,183.3970086796404,92.9440882308714,204.52043338003986,121.59378486659625,89.98950485556813
150.9149024141281,348.41735295545936,192.08548460638238,183.3419630523352,92.95436419040838,204.37444134278007,121.55982715034666,89.85793619455885
150.92099544226022,348.37285999781983,192.04537664004445,183.36617900673028,92.98940689669121,204.35201849173802,121.52257815701678,89.87380369354985
150.95931692915184,348.33191099893617,192.00534917069066,183.3387069857422,93.04220472826167,204.37657687093431,121.61887058562779,89.89378853796362
151.03886375595104,348.3188606587626,191.99530066530332,183.31729369869862,93.14358488153184,204.42600347218132,121.59725783027196,89.90660883899041
150.9824989074699,348.315824761972,192.00091554270085,183.3879801614254,93.1244787185235,204.42311169873773,121.47914811793058,89.89448797585037
151.06730398223564,348.3141539369815,192.02555865500872,183.4059182519885,93.11658126674507,204.4095152118805,121.47111172352362,89.97227057962101
151.16360594623816,348.3093982948064,192.05488415887194,183.43838938883115,93.12689198015404,204.38731796304035,121.41079825104183,89.94737953936745
151.15364637980468,348.39290513367496,192.09080351904527,183.40364139071525,93.0811773050251,204.3532801429319,121.44154222858855,89.94223952024532
151.22121796530763,348.40954050879196,192.03737054899563,183.48027616821673,93.14364217287479,204.3505057367302,121.4857706940569,89.93225169703744
151.21518385605418,348.4132424464771,192.01691167346348,183.50791255946066,93.12983095057051,204.40430906682246,121.37276057462206,89.87615964604022
151.1447624281934,348.4144090363531,192.07601061102076,183.4781847269344,93.13662531192219,204.40388493201033,121.30750062062073,89.84553187144039
151.07474195836966,348.36900711632467,192.021416372317,183.56158928776804,93.16044627508242,204.47375016992015,121.31385373861782,89.74337117099154
151.1204026764072,348.4062302329128,192.0581311639417,183.5556358407503,93.13252257300356,204.44334647066137,121.25834695277013,89.60138810997657
151.06538605483726,348.4030687783313,192.1234959289322,183.5743226138067,93.04098206131705,204.43414783305897,121.27057850336264,89.61909853266492
151.08681232381645,348.42212590248215,192.1814352162153,183.51108512969085,93.03573680572073,204.41931433708254,121.31691173675907,89.70758086600368
151.11168473830924,348.339556930984,192.2084655419624,183.5969864198986,93.03082298001843,204.42816614369502,121.2393663693889,89.69210743193653
151.1312146730382,348.3291094643195,192.21881252846958,183.56757579427688,93.13340835178633,204.50987651633594,121.18127580024526,89.77140405399085
151.14796531725037,348.3298916746825,192.26215677339212,183.67395051128497,93.15663229089238,204.4838747926083,121.1426002538077,89.80175513685712
151.20914965977948,348.2757376258499,192.24269341597466,183.66945262839516,93.16558431235656,204.46174346402267,121.14291137864372,89.8225567533289
151.16351166476358,348.2944430672246,192.26220151417118,183.66454466329802,93.18983300005038,204.50414674659004,121.09227761054291,89.78796405619785
151.2116993374289,348.25837637576507,192.17987468725772,183.7676584130785,93.17083721389031,204.49653499967016,121.14832777966039,89.81013170299065
151.22049886477828,348.2273964767058,192.15805473866976,183.68541448033687,93.20837973864678,204.45788289384393,121.13996375040284,89.81223004130142
151.24797365698473,348.2708164964982,192.08119546481188,183.64229420053934,93.20231580137686,204.4193968581024,121.21913449686602,89.77739350793887
151.2708045014655,348.32429340141596,192.0652003884353,183.66710091453325,93.18568726069675,204.3278482004799,121.21981742075891,89.69605347772996
151.2395827846085,348.32663050323606,192.05787589906586,183.65306833710503,93.22567799855425,204.3392036975455,121.19414800045988,89.67681939133995
151.16019901836364,348.3518558004906,192.03841701363635,183.72916659406422,93.16217370202408,204.34456476016175,121.16320997114545,89.72582474007497
151.1932601005594,348.31747250630116,192.02854753324587,183.76616620158623,93.22683232720883,204.2534354229705,121.20738673237058,89.75216051846442
